

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jul 27 16:02:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
   982     020D                     _WPUB	set	525
   983     0210                     _WPUE	set	528
   984     10AC                     _CKP	set	4268
   985     10A2                     _R_nW	set	4258
   986     10A5                     _D_nA	set	4261
   987     10AF                     _WCOL	set	4271
   988     10AE                     _SSPOV	set	4270
   989                           
   990                           	psect	cinit
   991     0080                     start_initialization:	
   992                           ; #config settings
   993                           
   994     0080                     __initialization:
   995                           
   996                           ; Clear objects allocated to COMMON
   997     0080  01F0               	clrf	__pbssCOMMON& (0+127)
   998     0081  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   999     0082  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1000     0083  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1001     0084  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1002     0085  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1003     0086  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1004     0087  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  1005     0088  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
  1006     0089  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
  1007     008A  01FA               	clrf	(__pbssCOMMON+10)& (0+127)
  1008                           
  1009                           ; Clear objects allocated to BANK0
  1010     008B  0020               	movlb	0	; select bank0
  1011     008C  01A0               	clrf	__pbssBANK0& (0+127)
  1012     008D  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1013     008E  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1014     008F  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1015     0090  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  1016     0091  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  1017     0092                     end_of_initialization:	
  1018                           ;End of C runtime variable initialization code
  1019                           
  1020     0092                     __end_of__initialization:
  1021     0092  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1022     0093  0020               	movlb	0
  1023     0094  3180  28B7         	ljmp	_main	;jump to C main() function
  1024                           
  1025                           	psect	bssCOMMON
  1026     0070                     __pbssCOMMON:
  1027     0070                     _I2C_SlaveAddrInterruptHandler:
  1028     0070                     	ds	2
  1029     0072                     _I2C_SlaveWrInterruptHandler:
  1030     0072                     	ds	2
  1031     0074                     _I2C_SlaveRdInterruptHandler:
  1032     0074                     	ds	2
  1033     0076                     _request:
  1034     0076                     	ds	1
  1035     0077                     _i2cSlaveState:
  1036     0077                     	ds	1
  1037     0078                     _i2cSlaveAddr:
  1038     0078                     	ds	1
  1039     0079                     _i2cRdData:
  1040     0079                     	ds	1
  1041     007A                     _i2cWrData:
  1042     007A                     	ds	1
  1043                           
  1044                           	psect	bssBANK0
  1045     0020                     __pbssBANK0:
  1046     0020                     _I2C_SlaveWrColInterruptHandler:
  1047     0020                     	ds	2
  1048     0022                     _I2C_SlaveBusColInterruptHandler:
  1049     0022                     	ds	2
  1050     0024                     _MSSP_InterruptHandler:
  1051     0024                     	ds	2
  1052                           
  1053                           	psect	cstackCOMMON
  1054     007B                     __pcstackCOMMON:
  1055     007B                     ?_I2C_Initialize:
  1056     007B                     ?_OSCILLATOR_Initialize:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059     007B                     ?_WDT_Initialize:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062     007B                     ?_I2C_Slave_Init:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065     007B                     ?_PIN_MANAGER_Initialize:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068     007B                     ?_SYSTEM_Initialize:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071     007B                     ?_main:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074     007B                     ?_I2C_Slave_Read_Write:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077     007B                     ??_I2C_Slave_Read_Write:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080     007B                     I2C_Slave_Read_Write@temp_648:	
  1081                           ; 1 bytes @ 0x0
  1082                           
  1083                           
  1084                           ; 1 bytes @ 0x0
  1085     007B                     	ds	1
  1086     007C                     I2C_Slave_Read_Write@temp_649:
  1087                           
  1088                           ; 1 bytes @ 0x1
  1089     007C                     	ds	1
  1090                           
  1091                           	psect	cstackBANK0
  1092     0026                     __pcstackBANK0:
  1093     0026                     ??_I2C_Initialize:
  1094     0026                     ??_OSCILLATOR_Initialize:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097     0026                     ??_WDT_Initialize:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100     0026                     ??_I2C_Slave_Init:	
  1101                           ; 1 bytes @ 0x0
  1102                           
  1103     0026                     ??_PIN_MANAGER_Initialize:	
  1104                           ; 1 bytes @ 0x0
  1105                           
  1106                           
  1107                           ; 1 bytes @ 0x0
  1108     0026                     	ds	1
  1109     0027                     ??_SYSTEM_Initialize:
  1110     0027                     ??_main:	
  1111                           ; 1 bytes @ 0x1
  1112                           
  1113                           
  1114                           	psect	maintext
  1115     00B7                     __pmaintext:	
  1116                           ; 1 bytes @ 0x1
  1117 ;;
  1118 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1119 ;;
  1120 ;; *************** function _main *****************
  1121 ;; Defined at:
  1122 ;;		line 53 in file "main.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;		None
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg, status,2, status,0, pclath, cstack
  1131 ;; Tracked objects:
  1132 ;;		On entry : B1F/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1136 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1137 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1138 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1139 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1140 ;;Total ram usage:        0 bytes
  1141 ;; Hardware stack levels required when called: 3
  1142 ;; This function calls:
  1143 ;;		_I2C_Slave_Init
  1144 ;;		_SYSTEM_Initialize
  1145 ;; This function is called by:
  1146 ;;		Startup code after reset
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150     00B7                     _main:	
  1151                           ;psect for function _main
  1152                           
  1153     00B7                     l1413:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1156                           
  1157                           
  1158                           ;main.c: 55:     SYSTEM_Initialize();
  1159     00B7  3180  20DD  3180   	fcall	_SYSTEM_Initialize
  1160                           
  1161                           ;main.c: 75:     I2C_Slave_Init();
  1162     00BA  3180  20CE  3180   	fcall	_I2C_Slave_Init
  1163     00BD                     l1415:
  1164                           
  1165                           ;main.c: 80:         if (PORTDbits.RD7 == 0) {
  1166     00BD  0020               	movlb	0	; select bank0
  1167     00BE  1B8F               	btfsc	15,7	;volatile
  1168     00BF  28C1               	goto	u331
  1169     00C0  28C2               	goto	u330
  1170     00C1                     u331:
  1171     00C1  28BD               	goto	l1415
  1172     00C2                     u330:
  1173     00C2                     l407:	
  1174                           ;main.c: 82:             do { LATAbits.LATA0 = 0; } while(0);
  1175                           
  1176     00C2  0022               	movlb	2	; select bank2
  1177     00C3  100C               	bcf	12,0	;volatile
  1178     00C4                     l409:	
  1179                           ;main.c: 83:             do { LATAbits.LATA1 = 0; } while(0);
  1180                           
  1181     00C4  108C               	bcf	12,1	;volatile
  1182     00C5                     l411:	
  1183                           ;main.c: 84:             do { LATAbits.LATA2 = 0; } while(0);
  1184                           
  1185     00C5  110C               	bcf	12,2	;volatile
  1186     00C6                     l413:	
  1187                           ;main.c: 85:             do { LATAbits.LATA3 = 0; } while(0);
  1188                           
  1189     00C6  118C               	bcf	12,3	;volatile
  1190     00C7                     l415:	
  1191                           ;main.c: 86:             do { LATAbits.LATA4 = 0; } while(0);
  1192                           
  1193     00C7  120C               	bcf	12,4	;volatile
  1194     00C8                     l417:	
  1195                           ;main.c: 87:             do { LATAbits.LATA5 = 0; } while(0);
  1196                           
  1197     00C8  128C               	bcf	12,5	;volatile
  1198     00C9                     l419:	
  1199                           ;main.c: 88:             do { LATAbits.LATA6 = 0; } while(0);
  1200                           
  1201     00C9  130C               	bcf	12,6	;volatile
  1202     00CA                     l421:	
  1203                           ;main.c: 89:             do { LATAbits.LATA7 = 0; } while(0);
  1204                           
  1205     00CA  138C               	bcf	12,7	;volatile
  1206     00CB  28BD               	goto	l1415
  1207     00CC  3180  287E         	ljmp	start
  1208     00CE                     __end_of_main:
  1209                           
  1210                           	psect	text1
  1211     00DD                     __ptext1:	
  1212 ;; *************** function _SYSTEM_Initialize *****************
  1213 ;; Defined at:
  1214 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;		None
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;		None
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      void 
  1221 ;; Registers used:
  1222 ;;		wreg, status,2, status,0, pclath, cstack
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1228 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1229 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1230 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1231 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1232 ;;Total ram usage:        0 bytes
  1233 ;; Hardware stack levels used: 1
  1234 ;; Hardware stack levels required when called: 2
  1235 ;; This function calls:
  1236 ;;		_I2C_Initialize
  1237 ;;		_OSCILLATOR_Initialize
  1238 ;;		_PIN_MANAGER_Initialize
  1239 ;;		_WDT_Initialize
  1240 ;; This function is called by:
  1241 ;;		_main
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245     00DD                     _SYSTEM_Initialize:	
  1246                           ;psect for function _SYSTEM_Initialize
  1247                           
  1248     00DD                     l1393:	
  1249                           ;incstack = 0
  1250                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1251                           
  1252                           
  1253                           ;mcc_generated_files/mcc.c: 53:     I2C_Initialize();
  1254     00DD  3180  20F6  3180   	fcall	_I2C_Initialize
  1255                           
  1256                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  1257     00E0  3180  2096  3180   	fcall	_PIN_MANAGER_Initialize
  1258                           
  1259                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  1260     00E3  3180  20EA  3180   	fcall	_OSCILLATOR_Initialize
  1261                           
  1262                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  1263     00E6  3181  2102  3180   	fcall	_WDT_Initialize
  1264     00E9                     l75:
  1265     00E9  0008               	return
  1266     00EA                     __end_of_SYSTEM_Initialize:
  1267                           
  1268                           	psect	text2
  1269     0102                     __ptext2:	
  1270 ;; *************** function _WDT_Initialize *****************
  1271 ;; Defined at:
  1272 ;;		line 73 in file "mcc_generated_files/mcc.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;		None
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;		None
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      void 
  1279 ;; Registers used:
  1280 ;;		wreg
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1286 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1287 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1288 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1289 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1290 ;;Total ram usage:        0 bytes
  1291 ;; Hardware stack levels used: 1
  1292 ;; Hardware stack levels required when called: 1
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		_SYSTEM_Initialize
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300     0102                     _WDT_Initialize:	
  1301                           ;psect for function _WDT_Initialize
  1302                           
  1303     0102                     l1391:	
  1304                           ;incstack = 0
  1305                           ; Regs used in _WDT_Initialize: [wreg]
  1306                           
  1307                           
  1308                           ;mcc_generated_files/mcc.c: 76:     WDTCON = 0x16;
  1309     0102  3016               	movlw	22
  1310     0103  0021               	movlb	1	; select bank1
  1311     0104  0097               	movwf	23	;volatile
  1312     0105                     l84:
  1313     0105  0008               	return
  1314     0106                     __end_of_WDT_Initialize:
  1315                           
  1316                           	psect	text3
  1317     0096                     __ptext3:	
  1318 ;; *************** function _PIN_MANAGER_Initialize *****************
  1319 ;; Defined at:
  1320 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;		None
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;		None
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      void 
  1327 ;; Registers used:
  1328 ;;		wreg, status,2
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1335 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1336 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1337 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1338 ;;Total ram usage:        0 bytes
  1339 ;; Hardware stack levels used: 1
  1340 ;; Hardware stack levels required when called: 1
  1341 ;; This function calls:
  1342 ;;		Nothing
  1343 ;; This function is called by:
  1344 ;;		_SYSTEM_Initialize
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348     0096                     _PIN_MANAGER_Initialize:	
  1349                           ;psect for function _PIN_MANAGER_Initialize
  1350                           
  1351     0096                     l1363:	
  1352                           ;incstack = 0
  1353                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1354                           
  1355                           
  1356                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  1357     0096  0022               	movlb	2	; select bank2
  1358     0097  0190               	clrf	16	;volatile
  1359                           
  1360                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  1361     0098  018F               	clrf	15	;volatile
  1362                           
  1363                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  1364     0099  018C               	clrf	12	;volatile
  1365                           
  1366                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  1367     009A  018D               	clrf	13	;volatile
  1368                           
  1369                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  1370     009B  018E               	clrf	14	;volatile
  1371     009C                     l1365:
  1372                           
  1373                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  1374     009C  300F               	movlw	15
  1375     009D  0021               	movlb	1	; select bank1
  1376     009E  0090               	movwf	16	;volatile
  1377     009F                     l1367:
  1378                           
  1379                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x00;
  1380     009F  018C               	clrf	12	;volatile
  1381                           
  1382                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  1383     00A0  30FF               	movlw	255
  1384     00A1  008D               	movwf	13	;volatile
  1385                           
  1386                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  1387     00A2  30FF               	movlw	255
  1388     00A3  008E               	movwf	14	;volatile
  1389                           
  1390                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  1391     00A4  30FF               	movlw	255
  1392     00A5  008F               	movwf	15	;volatile
  1393                           
  1394                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0x7F;
  1395     00A6  307F               	movlw	127
  1396     00A7  0023               	movlb	3	; select bank3
  1397     00A8  008F               	movwf	15	;volatile
  1398                           
  1399                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x3F;
  1400     00A9  303F               	movlw	63
  1401     00AA  008D               	movwf	13	;volatile
  1402                           
  1403                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x07;
  1404     00AB  3007               	movlw	7
  1405     00AC  0090               	movwf	16	;volatile
  1406                           
  1407                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x3F;
  1408     00AD  303F               	movlw	63
  1409     00AE  008C               	movwf	12	;volatile
  1410     00AF                     l1369:
  1411                           
  1412                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  1413     00AF  0024               	movlb	4	; select bank4
  1414     00B0  0190               	clrf	16	;volatile
  1415     00B1                     l1371:
  1416                           
  1417                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  1418     00B1  018D               	clrf	13	;volatile
  1419     00B2                     l1373:
  1420                           
  1421                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  1422     00B2  0021               	movlb	1	; select bank1
  1423     00B3  1795               	bsf	21,7	;volatile
  1424     00B4                     l1375:
  1425                           
  1426                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  1427     00B4  0022               	movlb	2	; select bank2
  1428     00B5  019D               	clrf	29	;volatile
  1429     00B6                     l39:
  1430     00B6  0008               	return
  1431     00B7                     __end_of_PIN_MANAGER_Initialize:
  1432                           
  1433                           	psect	text4
  1434     00EA                     __ptext4:	
  1435 ;; *************** function _OSCILLATOR_Initialize *****************
  1436 ;; Defined at:
  1437 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1438 ;; Parameters:    Size  Location     Type
  1439 ;;		None
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;		None
  1442 ;; Return value:  Size  Location     Type
  1443 ;;                  1    wreg      void 
  1444 ;; Registers used:
  1445 ;;		wreg, status,2
  1446 ;; Tracked objects:
  1447 ;;		On entry : 0/0
  1448 ;;		On exit  : 0/0
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1451 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1452 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1453 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1454 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1455 ;;Total ram usage:        0 bytes
  1456 ;; Hardware stack levels used: 1
  1457 ;; Hardware stack levels required when called: 1
  1458 ;; This function calls:
  1459 ;;		Nothing
  1460 ;; This function is called by:
  1461 ;;		_SYSTEM_Initialize
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465     00EA                     _OSCILLATOR_Initialize:	
  1466                           ;psect for function _OSCILLATOR_Initialize
  1467                           
  1468     00EA                     l1385:	
  1469                           ;incstack = 0
  1470                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1471                           
  1472                           
  1473                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x70;
  1474     00EA  3070               	movlw	112
  1475     00EB  0021               	movlb	1	; select bank1
  1476     00EC  0099               	movwf	25	;volatile
  1477     00ED                     l1387:
  1478                           
  1479                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1480     00ED  0198               	clrf	24	;volatile
  1481     00EE                     l1389:
  1482                           
  1483                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1484     00EE  0022               	movlb	2	; select bank2
  1485     00EF  0196               	clrf	22	;volatile
  1486     00F0                     l78:	
  1487                           ;mcc_generated_files/mcc.c: 69:     {;mcc_generated_files/mcc.c: 70:     }
  1488                           
  1489                           
  1490                           ;mcc_generated_files/mcc.c: 68:     while(PLLR == 0)
  1491     00F0  0021               	movlb	1	; select bank1
  1492     00F1  1F1A               	btfss	26,6	;volatile
  1493     00F2  28F4               	goto	u321
  1494     00F3  28F5               	goto	u320
  1495     00F4                     u321:
  1496     00F4  28F0               	goto	l78
  1497     00F5                     u320:
  1498     00F5                     l81:
  1499     00F5  0008               	return
  1500     00F6                     __end_of_OSCILLATOR_Initialize:
  1501                           
  1502                           	psect	text5
  1503     00F6                     __ptext5:	
  1504 ;; *************** function _I2C_Initialize *****************
  1505 ;; Defined at:
  1506 ;;		line 108 in file "mcc_generated_files/i2c_slave.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;		None
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;		None
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      void 
  1513 ;; Registers used:
  1514 ;;		wreg, status,2, status,0
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1520 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1521 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1522 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1523 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1524 ;;Total ram usage:        1 bytes
  1525 ;; Hardware stack levels used: 1
  1526 ;; Hardware stack levels required when called: 1
  1527 ;; This function calls:
  1528 ;;		Nothing
  1529 ;; This function is called by:
  1530 ;;		_SYSTEM_Initialize
  1531 ;;		_I2C_Enable
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535     00F6                     _I2C_Initialize:	
  1536                           ;psect for function _I2C_Initialize
  1537                           
  1538     00F6                     l1377:	
  1539                           ;incstack = 0
  1540                           ; Regs used in _I2C_Initialize: [wreg+status,2+status,0]
  1541                           
  1542                           
  1543                           ;mcc_generated_files/i2c_slave.c: 110:     SSPSTAT = 0x80;
  1544     00F6  3080               	movlw	128
  1545     00F7  0024               	movlb	4	; select bank4
  1546     00F8  0094               	movwf	20	;volatile
  1547     00F9                     l1379:
  1548                           
  1549                           ;mcc_generated_files/i2c_slave.c: 111:     SSPCON1 |= 0x06;
  1550     00F9  3006               	movlw	6
  1551     00FA  0020               	movlb	0	; select bank0
  1552     00FB  00A6               	movwf	??_I2C_Initialize
  1553     00FC  0826               	movf	??_I2C_Initialize,w
  1554     00FD  0024               	movlb	4	; select bank4
  1555     00FE  0495               	iorwf	21,f	;volatile
  1556     00FF                     l1381:
  1557                           
  1558                           ;mcc_generated_files/i2c_slave.c: 112:     SSPCON2 = 0x00;
  1559     00FF  0196               	clrf	22	;volatile
  1560     0100                     l1383:
  1561                           
  1562                           ;mcc_generated_files/i2c_slave.c: 113:     SSPCON1bits.SSPEN = 0;
  1563     0100  1295               	bcf	21,5	;volatile
  1564     0101                     l189:
  1565     0101  0008               	return
  1566     0102                     __end_of_I2C_Initialize:
  1567                           
  1568                           	psect	text6
  1569     00CE                     __ptext6:	
  1570 ;; *************** function _I2C_Slave_Init *****************
  1571 ;; Defined at:
  1572 ;;		line 100 in file "main.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;		None
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;		None
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  1    wreg      void 
  1579 ;; Registers used:
  1580 ;;		wreg, status,2
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1586 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1587 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1588 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1589 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1590 ;;Total ram usage:        0 bytes
  1591 ;; Hardware stack levels used: 1
  1592 ;; Hardware stack levels required when called: 1
  1593 ;; This function calls:
  1594 ;;		Nothing
  1595 ;; This function is called by:
  1596 ;;		_main
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600     00CE                     _I2C_Slave_Init:	
  1601                           ;psect for function _I2C_Slave_Init
  1602                           
  1603     00CE                     l1395:	
  1604                           ;incstack = 0
  1605                           ; Regs used in _I2C_Slave_Init: [wreg+status,2]
  1606                           
  1607                           
  1608                           ;main.c: 101:     SSPADD = 50;
  1609     00CE  3032               	movlw	50
  1610     00CF  0024               	movlb	4	; select bank4
  1611     00D0  0092               	movwf	18	;volatile
  1612                           
  1613                           ;main.c: 102:     SSPCON = 0b00110110;
  1614     00D1  3036               	movlw	54
  1615     00D2  0095               	movwf	21	;volatile
  1616     00D3                     l1397:
  1617                           
  1618                           ;main.c: 103:     SSPCON2 = 0;
  1619     00D3  0196               	clrf	22	;volatile
  1620     00D4                     l1399:
  1621                           
  1622                           ;main.c: 104:     SSPSTAT = 0x80;
  1623     00D4  3080               	movlw	128
  1624     00D5  0094               	movwf	20	;volatile
  1625     00D6                     l1401:
  1626                           
