

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 23 16:39:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 07/09/2023 GMT
   985     10A5                     _D_nA	set	4261
   986     10AF                     _WCOL	set	4271
   987     10AE                     _SSPOV	set	4270
   988                           
   989                           	psect	cinit
   990     0047                     start_initialization:	
   991                           ; #config settings
   992                           
   993     0047                     __initialization:
   994                           
   995                           ; Clear objects allocated to COMMON
   996     0047  01F0               	clrf	__pbssCOMMON& (0+127)
   997     0048  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   998     0049  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   999     004A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1000     004B  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1001     004C  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1002     004D  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1003     004E  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  1004     004F  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
  1005     0050  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
  1006     0051  01FA               	clrf	(__pbssCOMMON+10)& (0+127)
  1007     0052  01FB               	clrf	(__pbssCOMMON+11)& (0+127)
  1008     0053  01FC               	clrf	(__pbssCOMMON+12)& (0+127)
  1009                           
  1010                           ; Clear objects allocated to BANK0
  1011     0054  0020               	movlb	0	; select bank0
  1012     0055  01A0               	clrf	__pbssBANK0& (0+127)
  1013     0056  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1014     0057  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1015     0058  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1016     0059                     end_of_initialization:	
  1017                           ;End of C runtime variable initialization code
  1018                           
  1019     0059                     __end_of__initialization:
  1020     0059  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1021     005A  0020               	movlb	0
  1022     005B  3180  287E         	ljmp	_main	;jump to C main() function
  1023                           
  1024                           	psect	bssCOMMON
  1025     0070                     __pbssCOMMON:
  1026     0070                     _I2C_SlaveBusColInterruptHandler:
  1027     0070                     	ds	2
  1028     0072                     _I2C_SlaveAddrInterruptHandler:
  1029     0072                     	ds	2
  1030     0074                     _I2C_SlaveWrInterruptHandler:
  1031     0074                     	ds	2
  1032     0076                     _I2C_SlaveRdInterruptHandler:
  1033     0076                     	ds	2
  1034     0078                     _request:
  1035     0078                     	ds	1
  1036     0079                     _i2cSlaveState:
  1037     0079                     	ds	1
  1038     007A                     _i2cSlaveAddr:
  1039     007A                     	ds	1
  1040     007B                     _i2cRdData:
  1041     007B                     	ds	1
  1042     007C                     _i2cWrData:
  1043     007C                     	ds	1
  1044                           
  1045                           	psect	bssBANK0
  1046     0020                     __pbssBANK0:
  1047     0020                     _I2C_SlaveWrColInterruptHandler:
  1048     0020                     	ds	2
  1049     0022                     _MSSP_InterruptHandler:
  1050     0022                     	ds	2
  1051                           
  1052                           	psect	cstackCOMMON
  1053     007D                     __pcstackCOMMON:
  1054     007D                     ?_I2C_Initialize:
  1055     007D                     ??_I2C_Initialize:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058     007D                     ?_OSCILLATOR_Initialize:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061     007D                     ??_OSCILLATOR_Initialize:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064     007D                     ?_WDT_Initialize:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067     007D                     ??_WDT_Initialize:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070     007D                     ?_I2C_Slave_Init:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073     007D                     ??_I2C_Slave_Init:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076     007D                     ?_PIN_MANAGER_Initialize:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079     007D                     ??_PIN_MANAGER_Initialize:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082     007D                     ?_SYSTEM_Initialize:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085     007D                     ?_main:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088     007D                     ?_I2C_Slave_Read_Write:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091     007D                     ??_I2C_Slave_Read_Write:	
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094                           
  1095                           ; 1 bytes @ 0x0
  1096     007D                     	ds	1
  1097     007E                     ??_SYSTEM_Initialize:
  1098     007E                     ??_main:	
  1099                           ; 1 bytes @ 0x1
  1100                           
  1101                           
  1102                           	psect	maintext
  1103     007E                     __pmaintext:	
  1104                           ; 1 bytes @ 0x1
  1105 ;;
  1106 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1107 ;;
  1108 ;; *************** function _main *****************
  1109 ;; Defined at:
  1110 ;;		line 53 in file "main.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;		None
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;		None
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  1    wreg      void 
  1117 ;; Registers used:
  1118 ;;		wreg, status,2, status,0, pclath, cstack
  1119 ;; Tracked objects:
  1120 ;;		On entry : B1F/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1124 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1125 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1126 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1127 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1128 ;;Total ram usage:        0 bytes
  1129 ;; Hardware stack levels required when called: 3
  1130 ;; This function calls:
  1131 ;;		_I2C_Slave_Init
  1132 ;;		_SYSTEM_Initialize
  1133 ;; This function is called by:
  1134 ;;		Startup code after reset
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138     007E                     _main:	
  1139                           ;psect for function _main
  1140                           
  1141     007E                     l1269:	
  1142                           ;incstack = 0
  1143                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1144                           
  1145                           
  1146                           ;main.c: 55:     SYSTEM_Initialize();
  1147     007E  3180  20A0  3180   	fcall	_SYSTEM_Initialize
  1148                           
  1149                           ;main.c: 75:    I2C_Slave_Init();
  1150     0081  3180  2091  3180   	fcall	_I2C_Slave_Init
  1151     0084                     l1271:
  1152                           
  1153                           ;main.c: 80:         if (PORTDbits.RD7 == 0) {
  1154     0084  0020               	movlb	0	; select bank0
  1155     0085  1B8F               	btfsc	15,7	;volatile
  1156     0086  2888               	goto	u141
  1157     0087  2889               	goto	u140
  1158     0088                     u141:
  1159     0088  2884               	goto	l1271
  1160     0089                     u140:
  1161     0089                     l407:	
  1162                           ;main.c: 82:             do { LATAbits.LATA4 = 0; } while(0);
  1163                           
  1164     0089  0022               	movlb	2	; select bank2
  1165     008A  120C               	bcf	12,4	;volatile
  1166     008B                     l409:	
  1167                           ;main.c: 83:             do { LATAbits.LATA5 = 0; } while(0);
  1168                           
  1169     008B  128C               	bcf	12,5	;volatile
  1170     008C                     l411:	
  1171                           ;main.c: 84:             do { LATAbits.LATA6 = 0; } while(0);
  1172                           
  1173     008C  130C               	bcf	12,6	;volatile
  1174     008D                     l413:	
  1175                           ;main.c: 85:             do { LATAbits.LATA7 = 0; } while(0);
  1176                           
  1177     008D  138C               	bcf	12,7	;volatile
  1178     008E  2884               	goto	l1271
  1179     008F  3180  2845         	ljmp	start
  1180     0091                     __end_of_main:
  1181                           
  1182                           	psect	text1
  1183     00A0                     __ptext1:	
  1184 ;; *************** function _SYSTEM_Initialize *****************
  1185 ;; Defined at:
  1186 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;		None
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;		None
  1191 ;; Return value:  Size  Location     Type
  1192 ;;                  1    wreg      void 
  1193 ;; Registers used:
  1194 ;;		wreg, status,2, status,0, pclath, cstack
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1200 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1201 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1202 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1203 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1204 ;;Total ram usage:        0 bytes
  1205 ;; Hardware stack levels used: 1
  1206 ;; Hardware stack levels required when called: 2
  1207 ;; This function calls:
  1208 ;;		_I2C_Initialize
  1209 ;;		_OSCILLATOR_Initialize
  1210 ;;		_PIN_MANAGER_Initialize
  1211 ;;		_WDT_Initialize
  1212 ;; This function is called by:
  1213 ;;		_main
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217     00A0                     _SYSTEM_Initialize:	
  1218                           ;psect for function _SYSTEM_Initialize
  1219                           
  1220     00A0                     l1081:	
  1221                           ;incstack = 0
  1222                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1223                           
  1224                           
  1225                           ;mcc_generated_files/mcc.c: 53:     I2C_Initialize();
  1226     00A0  3180  20B9  3180   	fcall	_I2C_Initialize
  1227                           
  1228                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  1229     00A3  3180  205D  3180   	fcall	_PIN_MANAGER_Initialize
  1230                           
  1231                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  1232     00A6  3180  20AD  3180   	fcall	_OSCILLATOR_Initialize
  1233                           
  1234                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  1235     00A9  3180  20C3  3180   	fcall	_WDT_Initialize
  1236     00AC                     l75:
  1237     00AC  0008               	return
  1238     00AD                     __end_of_SYSTEM_Initialize:
  1239                           
  1240                           	psect	text2
  1241     00C3                     __ptext2:	
  1242 ;; *************** function _WDT_Initialize *****************
  1243 ;; Defined at:
  1244 ;;		line 73 in file "mcc_generated_files/mcc.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;		None
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;		None
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		wreg
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1258 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1259 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1260 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1261 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1262 ;;Total ram usage:        0 bytes
  1263 ;; Hardware stack levels used: 1
  1264 ;; Hardware stack levels required when called: 1
  1265 ;; This function calls:
  1266 ;;		Nothing
  1267 ;; This function is called by:
  1268 ;;		_SYSTEM_Initialize
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272     00C3                     _WDT_Initialize:	
  1273                           ;psect for function _WDT_Initialize
  1274                           
  1275     00C3                     l1079:	
  1276                           ;incstack = 0
  1277                           ; Regs used in _WDT_Initialize: [wreg]
  1278                           
  1279                           
  1280                           ;mcc_generated_files/mcc.c: 76:     WDTCON = 0x16;
  1281     00C3  3016               	movlw	22
  1282     00C4  0021               	movlb	1	; select bank1
  1283     00C5  0097               	movwf	23	;volatile
  1284     00C6                     l84:
  1285     00C6  0008               	return
  1286     00C7                     __end_of_WDT_Initialize:
  1287                           
  1288                           	psect	text3
  1289     005D                     __ptext3:	
  1290 ;; *************** function _PIN_MANAGER_Initialize *****************
  1291 ;; Defined at:
  1292 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;		None
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;		None
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg, status,2
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1306 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1307 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1308 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1309 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1310 ;;Total ram usage:        0 bytes
  1311 ;; Hardware stack levels used: 1
  1312 ;; Hardware stack levels required when called: 1
  1313 ;; This function calls:
  1314 ;;		Nothing
  1315 ;; This function is called by:
  1316 ;;		_SYSTEM_Initialize
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320     005D                     _PIN_MANAGER_Initialize:	
  1321                           ;psect for function _PIN_MANAGER_Initialize
  1322                           
  1323     005D                     l1051:	
  1324                           ;incstack = 0
  1325                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1326                           
  1327                           
  1328                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  1329     005D  0022               	movlb	2	; select bank2
  1330     005E  0190               	clrf	16	;volatile
  1331                           
  1332                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  1333     005F  018F               	clrf	15	;volatile
  1334                           
  1335                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  1336     0060  018C               	clrf	12	;volatile
  1337                           
  1338                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  1339     0061  018D               	clrf	13	;volatile
  1340                           
  1341                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  1342     0062  018E               	clrf	14	;volatile
  1343     0063                     l1053:
  1344                           
  1345                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  1346     0063  300F               	movlw	15
  1347     0064  0021               	movlb	1	; select bank1
  1348     0065  0090               	movwf	16	;volatile
  1349     0066                     l1055:
  1350                           
  1351                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x00;
  1352     0066  018C               	clrf	12	;volatile
  1353                           
  1354                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  1355     0067  30FF               	movlw	255
  1356     0068  008D               	movwf	13	;volatile
  1357                           
  1358                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  1359     0069  30FF               	movlw	255
  1360     006A  008E               	movwf	14	;volatile
  1361                           
  1362                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  1363     006B  30FF               	movlw	255
  1364     006C  008F               	movwf	15	;volatile
  1365                           
  1366                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0x7F;
  1367     006D  307F               	movlw	127
  1368     006E  0023               	movlb	3	; select bank3
  1369     006F  008F               	movwf	15	;volatile
  1370                           
  1371                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x3F;
  1372     0070  303F               	movlw	63
  1373     0071  008D               	movwf	13	;volatile
  1374                           
  1375                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x07;
  1376     0072  3007               	movlw	7
  1377     0073  0090               	movwf	16	;volatile
  1378                           
  1379                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x3F;
  1380     0074  303F               	movlw	63
  1381     0075  008C               	movwf	12	;volatile
  1382     0076                     l1057:
  1383                           
  1384                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  1385     0076  0024               	movlb	4	; select bank4
  1386     0077  0190               	clrf	16	;volatile
  1387     0078                     l1059:
  1388                           
  1389                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  1390     0078  018D               	clrf	13	;volatile
  1391     0079                     l1061:
  1392                           
  1393                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  1394     0079  0021               	movlb	1	; select bank1
  1395     007A  1795               	bsf	21,7	;volatile
  1396     007B                     l1063:
  1397                           
  1398                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  1399     007B  0022               	movlb	2	; select bank2
  1400     007C  019D               	clrf	29	;volatile
  1401     007D                     l39:
  1402     007D  0008               	return
  1403     007E                     __end_of_PIN_MANAGER_Initialize:
  1404                           
  1405                           	psect	text4
  1406     00AD                     __ptext4:	
  1407 ;; *************** function _OSCILLATOR_Initialize *****************
  1408 ;; Defined at:
  1409 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;		None
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;		None
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  1    wreg      void 
  1416 ;; Registers used:
  1417 ;;		wreg, status,2
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1424 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1425 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1426 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1427 ;;Total ram usage:        0 bytes
  1428 ;; Hardware stack levels used: 1
  1429 ;; Hardware stack levels required when called: 1
  1430 ;; This function calls:
  1431 ;;		Nothing
  1432 ;; This function is called by:
  1433 ;;		_SYSTEM_Initialize
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437     00AD                     _OSCILLATOR_Initialize:	
  1438                           ;psect for function _OSCILLATOR_Initialize
  1439                           
  1440     00AD                     l1073:	
  1441                           ;incstack = 0
  1442                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1443                           
  1444                           
  1445                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x70;
  1446     00AD  3070               	movlw	112
  1447     00AE  0021               	movlb	1	; select bank1
  1448     00AF  0099               	movwf	25	;volatile
  1449     00B0                     l1075:
  1450                           
  1451                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1452     00B0  0198               	clrf	24	;volatile
  1453     00B1                     l1077:
  1454                           
  1455                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1456     00B1  0022               	movlb	2	; select bank2
  1457     00B2  0196               	clrf	22	;volatile
  1458     00B3                     l78:	
  1459                           ;mcc_generated_files/mcc.c: 69:     {;mcc_generated_files/mcc.c: 70:     }
  1460                           
  1461                           
  1462                           ;mcc_generated_files/mcc.c: 68:     while(PLLR == 0)
  1463     00B3  0021               	movlb	1	; select bank1
  1464     00B4  1F1A               	btfss	26,6	;volatile
  1465     00B5  28B7               	goto	u11
  1466     00B6  28B8               	goto	u10
  1467     00B7                     u11:
  1468     00B7  28B3               	goto	l78
  1469     00B8                     u10:
  1470     00B8                     l81:
  1471     00B8  0008               	return
  1472     00B9                     __end_of_OSCILLATOR_Initialize:
  1473                           
  1474                           	psect	text5
  1475     00B9                     __ptext5:	
  1476 ;; *************** function _I2C_Initialize *****************
  1477 ;; Defined at:
  1478 ;;		line 108 in file "mcc_generated_files/i2c_slave.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;		None
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg, status,2, status,0
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1492 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1493 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1494 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1495 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1496 ;;Total ram usage:        1 bytes
  1497 ;; Hardware stack levels used: 1
  1498 ;; Hardware stack levels required when called: 1
  1499 ;; This function calls:
  1500 ;;		Nothing
  1501 ;; This function is called by:
  1502 ;;		_SYSTEM_Initialize
  1503 ;;		_I2C_Enable
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507     00B9                     _I2C_Initialize:	
  1508                           ;psect for function _I2C_Initialize
  1509                           
  1510     00B9                     l1065:	
  1511                           ;incstack = 0
  1512                           ; Regs used in _I2C_Initialize: [wreg+status,2+status,0]
  1513                           
  1514                           
  1515                           ;mcc_generated_files/i2c_slave.c: 110:     SSPSTAT = 0x80;
  1516     00B9  3080               	movlw	128
  1517     00BA  0024               	movlb	4	; select bank4
  1518     00BB  0094               	movwf	20	;volatile
  1519     00BC                     l1067:
  1520                           
  1521                           ;mcc_generated_files/i2c_slave.c: 111:     SSPCON1 |= 0x06;
  1522     00BC  3006               	movlw	6
  1523     00BD  00FD               	movwf	??_I2C_Initialize
  1524     00BE  087D               	movf	??_I2C_Initialize,w
  1525     00BF  0495               	iorwf	21,f	;volatile
  1526     00C0                     l1069:
  1527                           
  1528                           ;mcc_generated_files/i2c_slave.c: 112:     SSPCON2 = 0x00;
  1529     00C0  0196               	clrf	22	;volatile
  1530     00C1                     l1071:
  1531                           
  1532                           ;mcc_generated_files/i2c_slave.c: 113:     SSPCON1bits.SSPEN = 0;
  1533     00C1  1295               	bcf	21,5	;volatile
  1534     00C2                     l189:
  1535     00C2  0008               	return
  1536     00C3                     __end_of_I2C_Initialize:
  1537                           
  1538                           	psect	text6
  1539     0091                     __ptext6:	
  1540 ;; *************** function _I2C_Slave_Init *****************
  1541 ;; Defined at:
  1542 ;;		line 97 in file "main.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;		None
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;		None
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  1    wreg      void 
  1549 ;; Registers used:
  1550 ;;		wreg, status,2
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1556 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1557 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1558 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1559 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1560 ;;Total ram usage:        0 bytes
  1561 ;; Hardware stack levels used: 1
  1562 ;; Hardware stack levels required when called: 1
  1563 ;; This function calls:
  1564 ;;		Nothing
  1565 ;; This function is called by:
  1566 ;;		_main
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570     0091                     _I2C_Slave_Init:	
  1571                           ;psect for function _I2C_Slave_Init
  1572                           
  1573     0091                     l1083:	
  1574                           ;incstack = 0
  1575                           ; Regs used in _I2C_Slave_Init: [wreg+status,2]
  1576                           
  1577                           
  1578                           ;main.c: 99:     SSPADD = 50;
  1579     0091  3032               	movlw	50
  1580     0092  0024               	movlb	4	; select bank4
  1581     0093  0092               	movwf	18	;volatile
  1582                           
  1583                           ;main.c: 100:     SSPCON = 0b00110110;
  1584     0094  3036               	movlw	54
  1585     0095  0095               	movwf	21	;volatile
  1586     0096                     l1085:
  1587                           
  1588                           ;main.c: 101:     SSPCON2 = 0;
  1589     0096  0196               	clrf	22	;volatile
  1590     0097                     l1087:
  1591                           
  1592                           ;main.c: 102:     SSPSTAT = 0x80;
  1593     0097  3080               	movlw	128
  1594     0098  0094               	movwf	20	;volatile
  1595     0099                     l1089:
  1596                           
  1597                           ;main.c: 103:     TRISC3 = 1;
  1598     0099  0021               	movlb	1	; select bank1
  1599     009A  158E               	bsf	14,3	;volatile
  1600     009B                     l1091:
  1601                           
  1602                           ;main.c: 104:     TRISC4 = 1;
  1603     009B  160E               	bsf	14,4	;volatile
  1604     009C                     l1093:
  1605                           
  1606                           ;main.c: 105:     GIE = 1;
  1607     009C  178B               	bsf	11,7	;volatile
  1608     009D                     l1095:
  1609                           
  1610                           ;main.c: 106:     PEIE = 1;
  1611     009D  170B               	bsf	11,6	;volatile
  1612     009E                     l1097:
  1613                           
  1614                           ;main.c: 107:     SSPIE = 1;
  1615     009E  1591               	bsf	17,3	;volatile
  1616     009F                     l421:
  1617     009F  0008               	return
  1618     00A0                     __end_of_I2C_Slave_Init:
  1619                           
  1620                           	psect	intentry
  1621     0004                     __pintentry:	
  1622 ;; *************** function _I2C_Slave_Read_Write *****************
  1623 ;; Defined at:
  1624 ;;		line 110 in file "main.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;		None
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;  temp            1    0        unsigned char 
  1629 ;;  temp            1    0        unsigned char 
  1630 ;;  temp            1    0        unsigned char 
  1631 ;; Return value:  Size  Location     Type
  1632 ;;                  1    wreg      void 
  1633 ;; Registers used:
  1634 ;;		wreg
  1635 ;; Tracked objects:
  1636 ;;		On entry : 0/0
  1637 ;;		On exit  : 0/0
